"[Container Name]","SIC_Entity_Creation"
"[Test Name]","Group_Negative_Man_Non_Man"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","SIC_V3locity_Login","NA","NA","Y","2","113"
,"2","Generic_Page","Wait","Sleep","15","Y","3","113"
,"3","Group_Creation_Mandatory","World","Click","Execute","Y","4","113"
,"4","Group_Creation_Mandatory","Add_icon","Click","Execute","Y","5","113"
,"5","Group_Creation_Mandatory","Dropdown_Group","Click","Execute","Y","6","113"
,"6","Group_Creation_Mandatory","Group_Wizard_frame","Click","Execute","Y","7","113"
,"7","Generic_Page","Wait","Sleep","10","Y","8","113"
,"8","Group_Creation_Mandatory","Next_btn","Click","Execute","Y","9","113"
,"9","Group_Negative","Legal_err_man","verifyElementText","{ds=y;Legal_err_man}","Y","10","113"
,"10","Group_Negative","Error_ok_btn","Click","Execute","Y","11","113"
,"11","Group_Creation_Mandatory","Legal_Name","setText","{ds=y;Legal_Name_Neg}","Y","12","113"
,"12","Group_Creation_Mandatory","Next_btn","Click","Execute","Y","13","113"
,"13","Group_Negative","Legal_err_length","verifyElementText","{ds=y;Legal_err_length}","Y","14","113"
,"14","Group_Negative","Error_ok_btn","Click","Execute","Y","15","113"
,"15","Group_Creation_Mandatory","Legal_Name","setText","{ds=y;Legal_Name}","Y","16","113"
,"16","Generic_Page","Wait","Sleep","5","Y","17","113"
,"17","Group_Creation_Mandatory","Next_btn","Click","Execute","Y","18","113"
,"18","Group_Creation_Mandatory","Next_btn","Click","Execute","Y","19","113"
,"19","Generic_Page","Wait","Sleep","10","Y","20","113"
,"20","Group_Creation_Mandatory","Next_btn","Click","Execute","Y","21","113"
,"21","Group_Negative","Situs_state_err_man","verifyElementText","{ds=y;Situs_state_err_man}","Y","22","113"
,"22","Group_Negative","Member_err_man","verifyElementText","{ds=y;Member_err_man}","Y","23","113"
,"23","Group_Negative","Acc_seg_err_man","verifyElementText","{ds=y;Acc_seg_err_man}","Y","24","113"
,"24","Group_Negative","org_type_err_man","verifyElementText","{ds=y;Org_type_err_man}","Y","25","113"
,"25","Group_Negative","Sales_offc_err_man","verifyElementText","{ds=y;Sales_off_err_man}","Y","26","113"
,"26","Group_Negative","Short_name_err_man","verifyElementText","{ds=y;Short_name_err_man}","Y","27","113"
,"27","Group_Negative","Sector_code_err_man","verifyElementText","{ds=y;Sector_code_err_man}","Y","28","113"
,"28","Group_Negative","Error_ok_btn","Click","Execute","Y","29","113"
,"29","Group_Creation_Mandatory","Org_Type","setText","{ds=y;Org_Type}","Y","30","113"
,"30","Group_Creation_Mandatory","Org_Type","sendENTERkey","Execute","Y","31","113"
,"31","Group_Creation_Mandatory","Situs_State","setText","{ds=y;Situs_State}","Y","32","113"
,"32","Group_Creation_Mandatory","Situs_State","sendENTERkey","Execute","Y","33","113"
,"33","Group_Creation_Mandatory","Member_Id_Type","setText","{ds=y;Member_id_type}","Y","34","113"
,"34","Group_Creation_Mandatory","Member_Id_Type","sendENTERkey","Execute","Y","35","113"
,"35","Group_Creation_Mandatory","Acc_segment","setText","{ds=y;Acc_Segment}","Y","36","113"
,"36","Group_Creation_Mandatory","Acc_segment","sendENTERkey","Execute","Y","37","113"
,"37","Group_Creation_Mandatory","Sales_office","setText","{ds=y;Sales_Office}","Y","38","113"
,"38","Group_Creation_Mandatory","Sales_office","sendENTERkey","Execute","Y","39","113"
,"39","Group_Creation_Mandatory","Short_name","setText","{ds=y;Short_Name_Neg}","Y","40","113"
,"40","Group_Creation_man_non_man","Paperless_delivery","setText","{ds=y;Paperless_Delivery}","Y","41","113"
,"41","Group_Creation_man_non_man","Paperless_delivery","sendENTERkey","Execute","Y","42","113"
,"42","Group_Creation_Mandatory","Sector_code","setText","{ds=y;Sector_code}","Y","43","113"
,"43","Group_Creation_Mandatory","Sector_code","sendENTERkey","Execute","Y","44","113"
,"44","Group_Creation_Mandatory","Next_btn","Click","Execute","Y","45","113"
,"45","Group_Negative","Short_name_err_length","verifyElementText","{ds=y;Short_name_err_length}","Y","46","113"
,"46","Group_Negative","Error_ok_btn","Click","Execute","Y","47","113"
,"47","Group_Creation_Mandatory","Short_name","setText","{ds=y;Short_Name}","Y","48","113"
,"48","Group_Creation_man_non_man","CORR","Click","Execute","Y","49","113"
,"49","Group_Creation_man_non_man","CORR_CHILD_WIN","switchChildWindow","Execute","Y","50","113"
,"50","Generic_Page","Wait","Sleep","3","Y","51","113"
,"51","Reusable Objects","Group_Negative_Address","NA","NA","N","52","113"
,"52","Generic_Page","Wait","Sleep","5","Y","53","113"
,"53","Group_Creation_man_non_man","Erisa_admin","Click","Execute","Y","54","113"
,"54","Group_Creation_man_non_man","Erisa_admin_child_win","switchChildWindow","Execute","Y","55","113"
,"55","Generic_Page","Wait","Sleep","5","Y","56","113"
,"56","Reusable Objects","Group_Negative_Address","NA","NA","N","57","113"
,"57","Generic_Page","Wait","Sleep","5","Y","58","113"
,"58","Group_Creation_man_non_man","Erisa_agent","Click","Execute","Y","59","113"
,"59","Group_Creation_man_non_man","Erisa_agent_child_win","switchChildWindow","Execute","Y","60","113"
,"60","Generic_Page","Wait","Sleep","5","Y","61","113"
,"61","Reusable Objects","Group_Negative_Address","NA","NA","Y","62","113"
,"62","Generic_Page","Wait","Sleep","5","Y","63","113"
,"63","Group_Creation_man_non_man","Erisa_sponsor","Click","Execute","Y","64","113"
,"64","Group_Creation_man_non_man","Erisa_sponsor_child_win","switchChildWindow","Execute","Y","65","113"
,"65","Generic_Page","Wait","Sleep","3","Y","66","113"
,"66","Reusable Objects","Group_Negative_Address","NA","NA","Y","67","113"
,"67","Generic_Page","Wait","Sleep","5","Y","68","113"
,"68","Group_Creation_man_non_man","Executive","Click","Execute","Y","69","113"
,"69","Group_Creation_man_non_man","Executive_child_win","switchChildWindow","Execute","Y","70","113"
,"70","Generic_Page","Wait","Sleep","3","Y","71","113"
,"71","Reusable Objects","Group_Negative_Address","NA","NA","Y","72","113"
,"72","Generic_Page","Wait","Sleep","5","Y","73","113"
,"73","Group_Creation_man_non_man","Erisa_phone_number","setText","{ds=y;Erisa_phone_number_neg}","Y","74","113"
,"74","Group_Creation_man_non_man","Phone","setText","{ds=y;Phone_Neg}","Y","75","113"
,"75","Group_Creation_man_non_man","Email","setText","{ds=y;Email_Neg}","Y","76","113"
,"76","Group_Creation_man_non_man","Fax","setText","{ds=y;Fax_Neg}","Y","77","113"
,"77","Group_Creation_man_non_man","Website","setText","{ds=y;Website_Neg}","Y","78","113"
,"78","Group_Creation_Mandatory","Next_btn","Click","Execute","Y","79","113"
,"79","Group_Negative","Erisa_phone_err","verifyElementText","{ds=y;Erisa_phone_err_incorrect}","Y","80","113"
,"80","Group_Negative","Phone_err","verifyElementText","{ds=y;Phone_err_incorrect}","Y","81","113"
,"81","Group_Negative","Email_err","verifyElementText","{ds=y;Email_incorrect}","Y","82","113"
,"82","Group_Negative","Fax_err","verifyElementText","{ds=y;Fax_incorrect}","Y","83","113"
,"83","Group_Negative","Website_err","verifyElementText","{ds=y;Website_incorrect}","Y","84","113"
,"84","Group_Negative","Error_ok_btn","Click","Execute","Y","85","113"
,"85","Group_Creation_man_non_man","Erisa_phone_number","setText","{ds=y;Erisa_phone_number}","Y","86","113"
,"86","Group_Creation_man_non_man","Phone","setText","{ds=y;Phone}","Y","87","113"
,"87","Group_Creation_man_non_man","Email","setText","{ds=y;Email}","Y","88","113"
,"88","Group_Creation_man_non_man","Fax","setText","{ds=y;Fax}","Y","89","113"
,"89","Group_Creation_man_non_man","Website","setText","{ds=y;Website}","Y","90","113"
,"90","Generic_Page","Wait","Sleep","5","Y","91","113"
,"91","Group_Creation_Mandatory","Next_btn","Click","Execute","Y","92","113"
,"92","Generic_Page","Wait","Sleep","3","Y","93","113"
,"93","Group_Negative","Back_demo_btn","Click","Execute","Y","94","113"
,"94","Generic_Page","Wait","Sleep","5","Y","95","113"
,"95","Group_Creation_Mandatory","Sector_code","setText","{ds=y;Sector_code_1}","Y","96","113"
,"96","Group_Creation_Mandatory","Sector_code","sendENTERkey","Execute","Y","97","113"
,"97","Group_Creation_Mandatory","Next_btn","Click","Execute","Y","98","113"
,"98","Generic_Page","Wait","Sleep","3","Y","99","113"
,"99","Group_Negative","Tax_id_err_man","verifyElementText","{ds=y;Tax_id_err_man}","Y","100","113"
,"100","Group_Negative","Error_ok_btn","Click","Execute","Y","101","113"
,"101","Group_Negative","Tax_id_demo","setText","{ds=y;Tax_id_Neg}","Y","102","113"
,"102","Group_Creation_Mandatory","Next_btn","Click","Execute","Y","103","113"
,"103","Group_Negative","Tax_err_length","verifyElementText","{ds=y;Tax_err_length}","Y","104","113"
,"104","Group_Negative","Error_ok_btn","Click","Execute","Y","105","113"
,"105","Group_Negative","Tax_id_demo","setText","{ds=y;Tax_id}","Y","106","113"
,"106","Group_Creation_Mandatory","Next_btn","Click","Execute","Y","107","113"
,"107","Group_Creation_Mandatory","Confirm_btn","Click","Execute","Y","108","113"
,"108","Generic_Page","Wait","Sleep","3","Y","109","113"
,"109","V3locity","iframeTapestry","focusiFrame","Execute","Y","110","113"
,"110","Group_Creation_Mandatory","Group_Created","verifyElementText","{ds=y;Legal_Name}","Y","111","113"
,"111","Generic_Page","Wait","Sleep","5","Y","112","113"
,"112","Generic_Page","Wait","Sleep","10","Y","113","113"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","Acc_Segment","Acc_seg_err_man","Add_1","Add_1_Neg","Add_1_err_length","Add_1_err_man","Add_2","Add_2_Neg","Add_3","Add_3_Neg","Country","Email","Email_Neg","Email_incorrect","Erisa_phone_err_incorrect","Erisa_phone_number","Erisa_phone_number_neg","Fax","Fax_Neg","Fax_incorrect","Global_Homepage","Global_Password","Global_Username","Legal_Name","Legal_Name_Neg","Legal_err_length","Legal_err_man","Member_err_man","Member_id_type","Org_Type","Org_type_err_man","Paperless_Delivery","Phone","Phone_Neg","Phone_err_incorrect","Sales_Office","Sales_off_err_man","Sector_code","Sector_code_1","Sector_code_err_man","Short_Name","Short_Name_Neg","Short_name_err_length","Short_name_err_man","Situs_State","Situs_state_err_man","State_err_man","Tax_err_length","Tax_id","Tax_id_Neg","Tax_id_err_man","V3_Homepage","V3_Password","V3_Username","Website","Website_Neg","Website_incorrect","Zip_Code","Zip_code_Neg","Zip_code_err_incorrect","Zip_code_err_man"
,"ANY","Chrome","001","Y",,,,"MidMarket","Account Segment: This field is required","Rose Garden","Emmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmaaaaaaaaaaaaaaaaaaaaa Streeeeeeeeeeeeeeeeeeeeeeeeeeeeeettttttttttttttttttttttt","Address 1:Maximum 50 characters are allowed.","Address 1:This field is required","Evans Mills","Emmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmaaaaaaaaaaaaaaaaaaaaa Streeeeeeeeeeeeeeeeeeeeeeeeeeeeeettttttttttttttttttttttt","Rt 11","Emmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmaaaaaaaaaaaaaaaaaaaaa Streeeeeeeeeeeeeeeeeeeeeeeeeeeeeettttttttttttttttttttttt","USA","care123@gmail.com","care123gmail.com","Email: Please enter a valid email address.","ERISA Phone Number: 8080023422 not a valid US number","435-654-3320","8080023422","(212)987-6543","(212)987-6543456789","Fax: (212)987-6543456789 not a valid US number","https://partners.v3locitydev.com/global-protect/login.esp","Vitech@1995","bnagarajan","Care Health_22","Caaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaarrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrreeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee Hhhhhhhhhhhhhhhhhhhhhhhealth_13","Legal Name: Maximum 180 characters are allowed.","Legal Name: This field is required","Member ID Type: This field is required","Employee ID","Association","Organization Type: This field is required","Ignore","435-654-3320","435-654-33203434","Phone: 435-654-33203434 not a valid US number","Chicago","Sales Office: This field is required","Public","Private","Sector Code: This field is required","Care_22","CareeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeHealthhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh","Short Name: Maximum 100 characters are allowed.","Short Name: This field is required","CALIFORNIA","Situs State Id: This field is required","State:This field is required","Tax ID: Invalid Tax Id (99-9999999).","135410189","135427680456656","Tax ID: This field is required","V3locity","sic@123","bnagarajan","www.care123.com","www.care123","Website: Please enter a valid Web Address.","35242","34545324","Zip Code:Invalid US ZIP Code.","Zip Code:This field is required"
